Address,Date Closed,Lead Source,Total Contacts,CC Count,SMS Count,DM Count,First Contact Date,Last Contact Date,Days to Close,Days Since Last Contact,Contact Timeline,Match Found
204 Medford Avenue Patchogue,2026-03-20T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
2054 North Country Road Wading River,2026-03-31T00:00:00,Referral,0,0,0,0,,,,,No contacts before closing,True
91 Gilbert Avenue New Haven,2025-12-22T00:00:00,Referral,0,0,0,0,,,,,No contacts before closing,True
240-17 129th Rd Rosedale,2025-12-22T00:00:00,Referral,0,0,0,0,,,,,No contacts before closing,True
130 Wagstaff Ln West Islip,2025-12-22T00:00:00,Website,0,0,0,0,,,,,No contacts before closing,True
106 Elm Avenue Glen Cove,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
411 North 4th Street Lindenhurst,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
48 Wellington Road Garden City,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
2140 Pacific Boulevard Atlantic Beach,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
74 Lehrer Avenue Elmont,2025-12-22T00:00:00,PPC,0,0,0,0,,,,,No contacts before closing,True
30 The Hemlocks Roslyn,2025-12-22T00:00:00,SMS,0,0,0,0,,,,,No contacts before closing,True
65 Buena Vista Boulevard Lindenhurst,2025-12-22T00:00:00,Direct Mail,0,0,0,0,,,,,No contacts before closing,True
34 Mc Cue Avenue Wheatley Heights,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
150 Maple Avenue Uniondale,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
7 Monterey Lane Yaphank,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
467 Landing Avenue Smithtown,2025-12-22T00:00:00,SMS,0,0,0,0,,,,,No contacts before closing,True
30 Knoll Street Inwood,2025-12-22T00:00:00,Cold Calling,0,0,0,0,,,,,No contacts before closing,True
