address_key,property_address,property_city,property_state,property_zip,lead_source,date_closed
40 buttercup lane|levittown|new york|11756,40 Buttercup Lane,Levittown,New York,11756,Referral,2025-12-23
237 beaver drive|mastic beach|new york|11951,237 Beaver Drive,Mastic Beach,New York,11951,Referral,2025-11-14
18 oakdale place|massapequa park|new york|11762,18 Oakdale Place,Massapequa Park,New York,11762,Referral,2025-12-23
101 home street|north bellmore|new york|11710,101 Home Street,North Bellmore,New York,11710,Referral,2025-10-28
119 grant boulevard|north bellmore|new york|11710,119 Grant Boulevard,North Bellmore,New York,11710,Direct Mail,2025-12-02
163 crest avenue|elmont|new york|11003,163 Crest Avenue,Elmont,New York,11003,Direct Mail,2025-12-22
14 carlton avenue|mastic|new york|11950,14 Carlton Avenue,Mastic,New York,11950,SEO,2025-12-09
161 grand avenue|freeport|new york|11520,161 Grand Avenue,Freeport,New York,11520,Zillow,2025-10-10
39 handsome avenue|sayville|new york|11782,39 Handsome Avenue,Sayville,New York,11782,SEO,2025-12-12
1367 pine acres boulevard|bay shore|new york|11706,1367 Pine Acres Boulevard,Bay Shore,New York,11706,Direct Mail,2025-12-05
633 7th street|west babylon|new york|11704,633 7th Street,West Babylon,New York,11704,Direct Mail,2025-12-12
340 half mile road|central islip|new york|11722,340 Half Mile Road,Central Islip,New York,11722,Referral,2025-12-30
14 garfield place|lindenhurst|new york|11757,14 Garfield Place,Lindenhurst,New York,11757,Referral,2025-12-22
1233 front street|uniondale|new york|11553,1233 Front Street,Uniondale,New York,11553,Cold Calling,2025-11-19
55 moore avenue|oceanside|new york|11572,55 Moore Avenue,Oceanside,New York,11572,Direct Mail,2025-12-18
372 main street|setauket- east setauket|new york|11733,372 Main Street,Setauket- East Setauket,New York,11733,Referral,2025-11-26
1 martin court|coram|new york|11727,1 Martin Court,Coram,New York,11727,Referral,2025-10-27
7 kristin court|bay shore|new york|11706,7 Kristin Court,Bay Shore,New York,11706,Direct Mail,2025-11-13
368 main street|setauket- east setauket|new york|11733,368 Main Street,Setauket- East Setauket,New York,11733,Referral,2025-11-26
32 everett street|lynbrook|new york|11563,32 Everett Street,Lynbrook,New York,11563,PPC,2025-11-06
27 silo lane|levittown|new york|11756,27 Silo Lane,Levittown,New York,11756,Direct Mail,2025-11-05
886 bellmore avenue|north bellmore|new york|11710,886 Bellmore Avenue,North Bellmore,New York,11710,Cold Calling,2025-12-29
59 manchester road|huntington|new york|11743,59 Manchester Road,Huntington,New York,11743,SEO,2025-11-24
44 16th street|wading river|new york|11792,44 16th Street,Wading River,New York,11792,Direct Mail,2025-12-30
73 maple avenue|shirley|new york|11967,73 Maple Avenue,Shirley,New York,11967,Direct Mail,2025-10-17
73 elaine drive|oceanside|new york|11572,73 Elaine Drive,Oceanside,New York,11572,Direct Mail,2025-12-11
15 corchaug trail|ridge|new york|11961,15 Corchaug Trail,Ridge,New York,11961,Social Media,2025-11-05
18 cove drive|sound beach|new york|11789,18 Cove Drive,Sound Beach,New York,11789,Direct Mail,2025-11-07
160 stony hollow road|greenlawn|new york|11740,160 Stony Hollow Road,Greenlawn,New York,11740,SEO,2025-11-24
171 stony hollow road|greenlawn|new york|11740,171 Stony Hollow Road,Greenlawn,New York,11740,SEO,2025-12-04
102 camille lane|east patchogue|new york|11772,102 Camille Lane,East Patchogue,New York,11772,Direct Mail,2025-10-28
10 walter avenue|hicksville|new york|11801,10 Walter Avenue,Hicksville,New York,11801,SEO,2025-10-28
18 doane avenue|port jefferson station|new york|11776,18 Doane Avenue,Port Jefferson Station,New York,11776,Direct Mail,2025-12-18
14 lloyd lane|nesconset|new york|11767,14 Lloyd Lane,Nesconset,New York,11767,Direct Mail,2025-11-21
150-17 108th avenue|queens|new york|11433,150-17 108th Avenue,Queens,New York,11433,SMS,2025-12-15
69 poplar street|port jefferson station|new york|11776,69 Poplar Street,Port Jefferson Station,New York,11776,PPC,2025-09-18
37 lancaster place|hempstead|new york|11550,37 Lancaster Place,Hempstead,New York,11550,Referral,2025-09-12
52 daly road|east northport|new york|11731,52 Daly Road,East Northport,New York,11731,Direct Mail,2025-11-25
24 east 15th street|huntington station|new york|11746,24 East 15th Street,Huntington Station,New York,11746,Cold Calling,2025-10-22
13 evelyn road|port washington|new york|11050,13 Evelyn Road,Port Washington,New York,11050,Direct Mail,2025-11-05
25 mayfair avenue|floral park|new york|11001,25 Mayfair Avenue,Floral Park,New York,11001,Direct Mail,2025-11-10
23 cherry street|east northport|new york|11731,23 Cherry Street,East Northport,New York,11731,Direct Mail,2025-11-14
499 silver street|west babylon|new york|11704,499 Silver Street,West Babylon,New York,11704,Website,2025-09-22
39 acacia avenue|hempstead|new york|11550,39 Acacia Avenue,Hempstead,New York,11550,Direct Mail,2025-08-28
45 glade lane|levittown|new york|11756,45 Glade Lane,Levittown,New York,11756,Referral,2025-08-25
45 lion lane|westbury|new york|11590,45 Lion Lane,Westbury,New York,11590,PPC,2025-09-17
30 leyden street|huntington station|new york|11746,30 Leyden Street,Huntington Station,New York,11746,Direct Mail,2025-09-19
333 sylvan lane|westbury|new york|11590,333 Sylvan Lane,Westbury,New York,11590,Direct Mail,2025-11-07
120 lena avenue|freeport|new york|11520,120 Lena Avenue,Freeport,New York,11520,Direct Mail,2025-11-21
178 beverly road|huntington station|new york|11746,178 Beverly Road,Huntington Station,New York,11746,Cold Calling,2025-09-23
5 warren place|plainview|new york|11803,5 Warren Place,Plainview,New York,11803,Direct Mail,2025-07-31
17 bellport road|mastic beach|new york|11951,17 Bellport Road,Mastic Beach,New York,11951,Direct Mail,2025-08-18
17 rodney place|amityville|new york|11701,17 Rodney Place,Amityville,New York,11701,Direct Mail,2025-12-02
8 rockaway avenue|westbury|new york|11590,8 Rockaway Avenue,Westbury,New York,11590,Direct Mail,2025-08-15
19 ivy street|farmingdale|new york|11735,19 Ivy Street,Farmingdale,New York,11735,Referral,2025-08-22
127 norfleet lane|medford|new york|11763,127 Norfleet Lane,Medford,New York,11763,Direct Mail,2025-09-30
355 sylvan lane|westbury|new york|11590,355 Sylvan Lane,Westbury,New York,11590,Referral,2025-09-30
30 shell road|rocky point|new york|11778,30 Shell Road,Rocky Point,New York,11778,Direct Mail,2025-08-06
1030 prospect avenue|westbury|new york|11590,1030 Prospect Avenue,Westbury,New York,11590,Direct Mail,2025-09-09
43 harmon street|long beach|new york|11561,43 Harmon Street,Long Beach,New York,11561,Direct Mail,2025-09-12
73 midwood avenue|south farmingdale|new york|11735,73 Midwood Avenue,South Farmingdale,New York,11735,Referral,2025-08-22
2052 central drive north|east meadow|new york|11554,2052 Central Drive North,East Meadow,New York,11554,Direct Mail,2025-09-17
20 arlington terrace|lake grove|new york|11755,20 Arlington Terrace,Lake Grove,New York,11755,SEO,2025-07-30
45 ronald drive east|amityville|new york|11701,45 Ronald Drive East,Amityville,New York,11701,SEO,2025-07-24
